City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2020-08-18 17:04:41,-23.12,-134.97,71.65,81,3,12.08
1,Busselton,AU,2020-08-18 17:04:41,-33.65,115.33,45.0,72,74,5.14
2,Luderitz,NA,2020-08-18 17:04:41,-26.65,15.16,62.2,32,0,29.53
3,Saskylakh,RU,2020-08-18 17:01:58,71.92,114.08,46.45,85,100,8.39
4,Mataura,NZ,2020-08-18 17:04:42,-46.19,168.86,43.68,76,100,4.34
5,Kodiak,US,2020-08-18 17:04:42,57.79,-152.41,57.2,82,90,1.95
6,Carnarvon,AU,2020-08-18 17:04:42,-24.87,113.63,62.6,88,53,10.29
7,Camacha,PT,2020-08-18 17:04:42,33.08,-16.33,77.0,65,20,12.75
8,Vaini,TO,2020-08-18 17:04:43,-21.2,-175.2,73.4,94,90,12.75
9,Barrow,US,2020-08-18 17:04:43,71.29,-156.79,42.8,100,90,17.22
10,Gisborne,NZ,2020-08-18 17:01:56,-38.65,178.0,48.99,80,100,1.01
11,Punta Arenas,CL,2020-08-18 17:03:00,-53.15,-70.92,35.6,59,20,14.99
12,Nioro,GM,2020-08-18 17:04:43,13.35,-15.75,87.33,69,83,12.86
13,Jamestown,US,2020-08-18 17:04:44,42.1,-79.24,72.0,60,20,14.99
14,New Norfolk,AU,2020-08-18 17:04:44,-42.78,147.06,41.0,80,90,1.97
15,Saint-Augustin,CA,2020-08-18 17:02:46,51.23,-58.65,66.34,62,94,16.37
16,Broome,US,2020-08-18 17:04:45,42.25,-75.83,73.0,68,40,6.93
17,Ushuaia,AR,2020-08-18 17:04:45,-54.8,-68.3,35.6,87,75,16.11
18,Tuktoyaktuk,CA,2020-08-18 17:04:45,69.45,-133.04,50.0,93,75,12.75
19,Faanui,PF,2020-08-18 17:04:45,-16.48,-151.75,77.72,80,74,16.91
20,Kadoma,JP,2020-08-18 17:04:46,34.73,135.58,82.99,30,99,5.17
21,Butaritari,KI,2020-08-18 17:04:46,3.07,172.79,82.06,75,38,7.94
22,Hithadhoo,MV,2020-08-18 17:04:46,-0.6,73.08,84.09,75,6,9.93
23,Portland,US,2020-08-18 17:04:46,45.52,-122.68,71.01,68,20,5.82
24,Esperance,AU,2020-08-18 17:04:47,-33.87,121.9,50.0,100,90,16.11
25,Kahului,US,2020-08-18 17:04:47,20.89,-156.47,78.8,61,90,10.29
26,Nikolskoye,RU,2020-08-18 17:04:47,59.7,30.79,68.0,40,0,4.47
27,Hilo,US,2020-08-18 17:04:47,19.73,-155.09,71.6,88,90,4.7
28,Bluff,NZ,2020-08-18 17:04:48,-46.6,168.33,47.08,70,100,12.68
29,Kiunga,PG,2020-08-18 17:04:48,-6.12,141.29,71.53,93,72,2.75
30,Victoria,HK,2020-08-18 17:04:48,22.29,114.16,79.0,93,100,24.0
31,Upernavik,GL,2020-08-18 17:04:49,72.79,-56.15,50.07,54,100,3.47
32,Hobart,AU,2020-08-18 17:04:49,-42.88,147.33,42.8,87,92,5.82
33,Ribeira Grande,PT,2020-08-18 17:04:49,38.52,-28.7,77.0,88,75,24.16
34,Sioux Lookout,CA,2020-08-18 17:04:49,50.1,-91.92,60.8,77,90,4.7
35,Turukhansk,RU,2020-08-18 17:04:49,65.82,87.98,59.5,57,0,12.59
36,Katsuura,JP,2020-08-18 17:04:50,35.13,140.3,82.0,86,59,1.99
37,Ilulissat,GL,2020-08-18 17:04:50,69.22,-51.1,53.6,46,20,4.7
38,Saint-Philippe,RE,2020-08-18 17:04:50,-21.36,55.77,71.6,73,40,4.7
39,Bethel,US,2020-08-18 17:02:56,41.37,-73.41,80.01,53,1,9.17
40,Severo-Kurilsk,RU,2020-08-18 17:04:51,50.68,156.12,50.09,92,65,12.03
41,Mahebourg,MU,2020-08-18 17:04:51,-20.41,57.7,71.6,78,75,18.34
42,Kloulklubed,PW,2020-08-18 17:04:51,7.04,134.26,82.29,79,99,15.37
43,Anqing,CN,2020-08-18 17:04:51,30.51,117.05,85.44,68,0,1.74
44,Yanji,CN,2020-08-18 17:04:51,42.91,129.51,73.0,89,0,2.91
45,Flinders,AU,2020-08-18 17:03:17,-34.58,150.86,59.0,77,11,1.01
46,Ribas Do Rio Pardo,BR,2020-08-18 17:04:52,-20.44,-53.76,97.25,24,5,11.52
47,Dikson,RU,2020-08-18 17:04:52,73.51,80.55,52.36,72,0,4.29
48,Amapa,BR,2020-08-18 17:04:52,1.0,-52.0,96.04,34,39,5.88
49,Cherskiy,RU,2020-08-18 17:04:53,68.75,161.3,39.69,89,98,8.57
50,Kaitangata,NZ,2020-08-18 17:04:53,-46.28,169.85,48.0,65,100,2.93
51,Olindina,BR,2020-08-18 17:04:53,-11.37,-38.33,85.89,40,43,13.71
52,Marawi,PH,2020-08-18 17:04:53,8.0,124.29,73.0,95,100,5.01
53,Albany,US,2020-08-18 17:01:39,42.6,-73.97,77.0,41,0,1.99
54,Torbay,CA,2020-08-18 17:04:54,47.67,-52.73,62.01,87,90,18.34
55,Jacqueville,CI,2020-08-18 17:04:54,5.21,-4.41,78.8,83,20,10.29
56,Walvis Bay,NA,2020-08-18 17:04:54,-22.96,14.51,71.6,35,0,16.11
57,Brae,GB,2020-08-18 17:04:55,60.4,-1.35,60.8,93,90,5.82
58,Qaanaaq,GL,2020-08-18 17:04:55,77.48,-69.36,42.85,76,100,10.69
59,Maceio,BR,2020-08-18 17:04:12,-9.67,-35.74,82.4,65,40,13.87
60,Cidreira,BR,2020-08-18 17:04:55,-30.18,-50.21,66.0,85,30,13.89
61,Effingham,US,2020-08-18 17:04:56,32.37,-81.33,93.0,55,75,3.36
62,Pevek,RU,2020-08-18 17:04:57,69.7,170.31,39.6,85,100,13.18
63,Hwange,ZW,2020-08-18 17:04:57,-18.37,26.5,73.8,29,0,3.51
64,Udachnyy,RU,2020-08-18 17:04:57,66.42,112.4,53.6,46,100,4.47
65,San Patricio,MX,2020-08-18 17:04:57,19.22,-104.7,77.0,100,90,5.82
66,Salym,RU,2020-08-18 17:04:58,60.06,71.48,55.29,95,100,4.61
67,Berlevag,NO,2020-08-18 17:03:05,70.86,29.09,53.6,66,75,18.34
68,Khatanga,RU,2020-08-18 17:04:58,71.97,102.5,52.47,72,55,13.71
69,Atuona,PF,2020-08-18 17:04:59,-9.8,-139.03,78.82,76,6,22.37
70,Katoro,TZ,2020-08-18 17:04:59,-3.02,31.9,69.71,63,45,5.14
71,Salalah,OM,2020-08-18 17:04:59,17.02,54.09,77.0,100,90,2.24
72,Mehamn,NO,2020-08-18 17:04:59,71.04,27.85,51.8,81,75,14.99
73,Soyo,AO,2020-08-18 17:05:00,-6.13,12.37,72.59,81,28,10.67
74,Dakoro,NE,2020-08-18 17:05:00,14.51,6.76,94.84,36,54,8.9
75,Tasiilaq,GL,2020-08-18 17:05:01,65.61,-37.64,50.0,61,75,5.82
76,Barahona,DO,2020-08-18 17:05:01,18.21,-71.1,91.4,66,20,11.41
77,Kawalu,ID,2020-08-18 17:05:01,-7.38,108.21,71.76,91,93,1.88
78,Laranjeiras Do Sul,BR,2020-08-18 17:05:01,-25.41,-52.42,62.96,100,100,7.72
79,Inuvik,CA,2020-08-18 17:05:02,68.35,-133.72,53.6,71,20,8.05
80,Kavieng,PG,2020-08-18 17:05:03,-2.57,150.8,81.19,79,0,4.5
81,Chicama,PE,2020-08-18 17:05:03,-7.84,-79.15,71.04,52,27,11.18
82,Lethem,GY,2020-08-18 17:05:04,3.38,-59.8,88.86,61,98,6.26
83,Iqaluit,CA,2020-08-18 17:02:39,63.75,-68.51,46.4,81,75,17.22
84,Norman Wells,CA,2020-08-18 17:05:04,65.28,-126.83,53.6,81,75,4.7
85,Coria,ES,2020-08-18 17:05:04,39.99,-6.54,89.01,32,76,8.99
86,Madimba,TZ,2020-08-18 17:05:04,-10.4,40.33,77.0,73,75,7.87
87,Port Alfred,ZA,2020-08-18 17:05:05,-33.59,26.89,53.26,67,100,36.42
88,Port Macquarie,AU,2020-08-18 17:02:51,-31.43,152.92,45.0,97,0,4.97
89,Faya,SA,2020-08-18 17:05:05,18.39,42.45,77.0,60,40,9.17
90,Sitka,US,2020-08-18 17:05:06,57.05,-135.33,53.6,93,20,1.36
91,Belmonte,BR,2020-08-18 17:05:06,-15.86,-38.88,73.4,78,90,9.17
92,Ust-Ishim,RU,2020-08-18 17:05:06,57.69,71.17,53.4,96,87,3.78
93,Bubaque,GW,2020-08-18 17:05:06,11.28,-15.83,81.16,85,82,18.48
94,Puerto Ayora,EC,2020-08-18 17:05:07,-0.74,-90.35,75.2,69,40,18.34
95,Hermanus,ZA,2020-08-18 17:05:07,-34.42,19.23,50.0,80,94,1.99
96,Laguna,US,2020-08-18 17:05:08,38.42,-121.42,90.0,51,1,3.36
97,Namibe,AO,2020-08-18 17:05:08,-15.2,12.15,64.67,71,9,12.55
98,Cape Town,ZA,2020-08-18 17:02:50,-33.93,18.42,55.99,58,20,13.87
99,Karratha,AU,2020-08-18 17:05:08,-20.74,116.85,67.01,33,0,9.04
100,Qandala,SO,2020-08-18 17:05:08,11.47,49.87,91.42,48,46,5.32
101,Chernyshevskiy,RU,2020-08-18 17:05:09,63.01,112.47,52.23,57,52,3.87
102,Arraial Do Cabo,BR,2020-08-18 17:05:09,-22.97,-42.03,84.2,78,40,14.99
103,Ayia Galini,GR,2020-08-18 17:05:09,35.1,24.68,81.0,65,0,11.41
104,Coquimbo,CL,2020-08-18 17:05:09,-29.95,-71.34,55.4,62,75,6.93
105,Pangnirtung,CA,2020-08-18 17:05:10,66.15,-65.71,48.2,87,75,3.36
106,Raahe,FI,2020-08-18 17:05:10,64.68,24.48,60.8,48,40,4.7
107,Kruisfontein,ZA,2020-08-18 17:05:10,-34.0,24.73,48.0,83,59,10.0
108,Anadyr,RU,2020-08-18 17:05:10,64.75,177.48,41.0,100,40,2.24
109,Ponta Delgada,PT,2020-08-18 17:05:10,37.73,-25.67,75.2,88,75,19.46
110,Vila Franca Do Campo,PT,2020-08-18 17:05:11,37.72,-25.43,75.2,88,75,19.46
111,Vega De Alatorre,MX,2020-08-18 17:05:11,20.03,-96.63,86.63,60,31,7.65
112,Wattegama,LK,2020-08-18 17:05:12,6.8,81.48,79.21,71,39,3.67
113,Phonhong,LA,2020-08-18 17:05:12,18.5,102.42,73.09,95,100,2.13
114,Tiksi,RU,2020-08-18 17:05:13,71.69,128.87,39.25,91,100,12.37
115,South Jordan,US,2020-08-18 17:00:42,40.56,-111.93,89.01,27,1,0.89
116,Ostrovnoy,RU,2020-08-18 17:05:13,68.05,39.51,47.25,75,32,2.86
117,Umm Lajj,SA,2020-08-18 17:00:59,25.02,37.27,87.6,64,0,5.64
118,Okha,RU,2020-08-18 17:05:14,53.57,142.95,53.85,97,100,14.74
119,Hofn,IS,2020-08-18 17:03:05,64.25,-15.21,51.69,88,20,11.14
120,Sorbhog,IN,2020-08-18 17:05:14,26.5,90.87,81.5,85,1,5.48
121,Georgetown,MY,2020-08-18 17:03:15,5.41,100.34,82.4,88,20,2.57
122,Atakpame,TG,2020-08-18 17:05:14,7.53,1.13,82.31,71,55,5.21
123,Bayir,TR,2020-08-18 17:05:15,37.27,28.22,84.2,51,0,2.24
124,Nanortalik,GL,2020-08-18 17:05:15,60.14,-45.24,51.93,66,5,3.31
125,Bredasdorp,ZA,2020-08-18 17:05:15,-34.53,20.04,53.6,62,97,6.93
126,Bulgan,MN,2020-08-18 17:05:15,48.81,103.53,49.57,79,37,1.68
127,Bereda,ES,2020-08-18 17:05:15,43.27,-7.54,78.01,69,97,11.01
128,Poum,NC,2020-08-18 17:05:16,-20.23,164.02,69.21,67,43,13.85
129,Along,IN,2020-08-18 17:05:16,28.17,94.77,73.54,88,19,1.43
130,Kapaa,US,2020-08-18 17:01:22,22.08,-159.32,78.8,74,1,10.29
131,Glendive,US,2020-08-18 17:00:57,47.11,-104.71,80.6,36,1,4.7
132,Sovetskaya Gavan,RU,2020-08-18 17:05:16,48.97,140.29,60.3,93,100,5.99
133,Alvaraes,BR,2020-08-18 17:05:17,-3.22,-64.8,87.8,70,40,3.36
134,Kyzyl-Suu,KG,2020-08-18 17:05:17,42.34,78.0,57.38,72,98,2.75
135,Chapais,CA,2020-08-18 17:05:17,49.78,-74.85,55.4,87,90,10.29
136,Ponta Do Sol,PT,2020-08-18 17:05:18,32.67,-17.1,75.99,67,2,3.94
137,Yellowknife,CA,2020-08-18 17:00:55,62.46,-114.35,57.2,93,90,8.05
138,Souillac,MU,2020-08-18 17:01:04,-20.52,57.52,71.6,78,75,18.34
139,Tinos,GR,2020-08-18 17:05:18,37.54,25.16,80.6,51,0,14.99
140,Tautira,PF,2020-08-18 17:05:19,-17.73,-149.15,73.4,83,20,3.36
141,Fortuna,US,2020-08-18 17:05:19,40.6,-124.16,63.0,85,100,1.01
142,Maridi,SS,2020-08-18 17:05:19,4.92,29.47,70.57,94,100,3.62
143,Lavrentiya,RU,2020-08-18 17:05:20,65.58,-171.0,46.49,83,98,7.34
144,Bengkulu,ID,2020-08-18 17:05:20,-3.8,102.27,76.8,85,37,4.27
145,Hovd,MN,2020-08-18 17:05:20,48.01,91.64,64.85,55,7,2.68
146,Rio Grande,BR,2020-08-18 17:05:10,-32.03,-52.1,66.2,72,40,5.82
147,Dobson,US,2020-08-18 17:05:21,36.4,-80.72,84.0,61,1,2.37
148,Strathmore,CA,2020-08-18 17:05:21,51.05,-113.39,84.0,36,20,5.82
149,Nichinan,JP,2020-08-18 17:05:21,31.6,131.37,82.0,78,10,1.01
150,Homer,US,2020-08-18 17:05:22,59.64,-151.55,57.0,87,40,4.7
151,Tommot,RU,2020-08-18 17:05:22,58.96,126.29,44.24,85,95,3.51
152,Kabelvag,NO,2020-08-18 17:05:22,68.21,14.48,53.6,76,40,9.17
153,Clavier,BE,2020-08-18 17:05:22,50.4,5.35,73.0,64,20,6.93
154,Tavricheskoye,RU,2020-08-18 17:05:23,54.59,73.64,55.4,82,40,8.95
155,Shingu,JP,2020-08-18 17:05:23,33.73,135.98,77.67,81,99,4.5
156,Landerneau,FR,2020-08-18 17:05:23,48.45,-4.25,73.4,64,40,13.87
157,Erzin,TR,2020-08-18 17:05:23,36.96,36.2,82.99,79,6,5.99
158,Pecanha,BR,2020-08-18 17:05:23,-18.55,-42.56,73.51,62,93,7.49
159,Mattru,SL,2020-08-18 17:05:24,7.62,-11.83,77.83,90,57,6.38
160,Thompson,CA,2020-08-18 17:04:00,55.74,-97.86,64.4,68,75,3.36
161,Saint Anthony,US,2020-08-18 17:05:24,45.02,-93.22,75.99,49,1,4.16
162,Alta Floresta,BR,2020-08-18 17:05:25,-9.88,-56.09,107.55,10,24,4.32
163,Pasighat,IN,2020-08-18 17:05:25,28.07,95.33,76.5,85,23,3.94
164,Moosomin,CA,2020-08-18 17:05:25,50.13,-101.67,81.01,41,6,5.06
165,Airai,TL,2020-08-18 17:05:25,-8.93,125.41,54.9,86,3,2.17
166,Lasa,IT,2020-08-18 17:05:26,46.62,10.7,71.01,48,40,4.7
167,Saint-Georges,GD,2020-08-18 17:05:26,12.06,-61.75,84.2,83,75,23.04
168,Grafton,US,2020-08-18 17:05:26,42.21,-71.69,84.0,50,1,14.99
169,Goderich,CA,2020-08-18 17:00:50,43.75,-81.72,68.0,80,0,11.01
170,Barabinsk,RU,2020-08-18 17:05:27,55.36,78.36,56.71,79,51,8.99
171,Avarua,CK,2020-08-18 17:05:27,-21.21,-159.78,71.6,78,92,12.75
172,Ginda,IN,2020-08-18 17:05:27,30.69,78.49,67.77,90,32,0.56
173,Antofagasta,CL,2020-08-18 17:00:38,-23.65,-70.4,60.8,55,20,10.29
174,Narsaq,GL,2020-08-18 17:05:28,60.92,-46.05,66.2,42,20,4.7
175,Sao Benedito Do Rio Preto,BR,2020-08-18 17:05:28,-3.33,-43.53,97.7,27,39,4.65
176,Bavtugay,RU,2020-08-18 17:05:28,43.16,46.83,71.15,44,2,7.02
177,East London,ZA,2020-08-18 17:03:38,-33.02,27.91,55.06,56,38,34.99
178,Natal,BR,2020-08-18 17:04:23,-5.79,-35.21,84.2,62,40,8.05
179,Dalvik,IS,2020-08-18 17:05:29,65.97,-18.53,53.6,76,90,17.22
180,Vila,PT,2020-08-18 17:05:29,42.03,-8.16,73.0,73,100,11.99
181,Igrim,RU,2020-08-18 17:05:29,63.19,64.42,53.28,97,79,6.24
182,Abapo,BO,2020-08-18 17:05:30,-18.83,-63.47,90.18,33,59,8.12
183,Novaya Bryan,RU,2020-08-18 17:05:30,51.72,108.27,55.4,66,66,4.47
184,Saldanha,ZA,2020-08-18 17:05:30,-33.01,17.94,55.4,54,71,8.05
185,Muli,MV,2020-08-18 17:05:30,2.92,73.57,83.14,65,39,2.71
186,Yerbogachen,RU,2020-08-18 17:05:31,61.28,108.01,50.63,59,0,3.44
187,Dunedin,NZ,2020-08-18 17:05:32,-45.87,170.5,46.99,68,100,1.99
188,Suntar,RU,2020-08-18 17:05:32,62.14,117.63,49.46,70,0,3.94
189,Suraabad,AZ,2020-08-18 17:05:33,40.82,49.47,73.4,60,0,6.93
190,Port Elizabeth,ZA,2020-08-18 17:05:33,-33.92,25.57,48.2,87,90,29.97
191,Hasaki,JP,2020-08-18 17:01:49,35.73,140.83,77.0,94,75,5.82
192,Krasnoselkup,RU,2020-08-18 17:05:33,65.7,82.47,58.71,64,84,10.27
193,Vero Beach,US,2020-08-18 17:05:33,27.64,-80.4,91.4,49,1,4.7
194,Codrington,AU,2020-08-18 17:05:34,-38.27,141.97,46.54,94,100,11.81
195,Benghazi,LY,2020-08-18 17:05:35,32.12,20.07,83.14,67,0,8.03
196,Dingle,PH,2020-08-18 17:05:35,11.0,122.67,75.85,90,98,3.2
197,Gillette,US,2020-08-18 17:05:29,44.29,-105.5,86.0,20,1,11.41
198,Atherton,GB,2020-08-18 17:05:36,53.52,-2.49,73.99,60,93,1.99
199,Sakata,JP,2020-08-18 17:02:14,38.92,139.85,71.74,83,96,3.51
200,Yalta,UA,2020-08-18 17:05:37,44.5,34.17,73.17,54,0,4.34
201,Midland,US,2020-08-18 17:04:28,32.0,-102.08,87.8,31,1,5.82
202,Kieta,PG,2020-08-18 17:05:37,-6.22,155.63,78.76,79,89,3.04
203,Fort Saint James,CA,2020-08-18 17:05:38,54.43,-124.25,59.4,84,100,5.82
204,Quzhou,CN,2020-08-18 17:05:38,28.96,118.87,78.62,82,8,3.6
205,Imeni Poliny Osipenko,RU,2020-08-18 17:05:38,52.42,136.49,50.38,94,84,8.34
206,Cabo San Lucas,MX,2020-08-18 17:03:47,22.89,-109.91,86.0,70,40,5.82
207,San Cristobal,VE,2020-08-18 17:05:39,7.77,-72.22,80.6,83,75,4.7
208,Natchez,US,2020-08-18 17:03:01,31.56,-91.4,86.0,58,1,4.27
209,Baruun-Urt,MN,2020-08-18 17:05:39,46.68,113.28,48.63,80,40,6.55
210,Mirnyy,RU,2020-08-18 17:05:40,62.54,113.96,51.8,66,0,4.47
211,Derzhavinsk,KZ,2020-08-18 17:05:40,51.1,66.32,59.56,65,56,8.7
212,Geraldton,AU,2020-08-18 17:05:40,-28.77,114.6,48.2,93,98,8.05
213,Port Moresby,PG,2020-08-18 17:05:41,-9.44,147.18,68.0,94,40,3.36
214,Ust-Maya,RU,2020-08-18 17:05:41,60.42,134.53,45.36,87,74,1.63
215,La Carlota,PH,2020-08-18 17:05:42,10.42,122.92,76.98,87,100,6.42
216,Vao,NC,2020-08-18 17:05:42,-22.67,167.48,68.72,63,76,12.44
217,Podgorica,ME,2020-08-18 17:05:42,42.44,19.26,80.6,54,75,3.36
218,Marystown,CA,2020-08-18 17:05:43,47.17,-55.15,63.0,100,100,7.0
219,Quatre Cocos,MU,2020-08-18 17:05:43,-20.21,57.76,72.0,78,75,18.34
220,Paramonga,PE,2020-08-18 17:05:43,-10.67,-77.83,65.48,67,32,12.26
221,Fort Nelson,CA,2020-08-18 17:00:55,58.81,-122.7,57.2,93,90,3.36
222,Komatipoort,ZA,2020-08-18 17:02:06,-25.43,31.95,75.81,40,0,5.77
223,Yar-Sale,RU,2020-08-18 17:05:44,66.83,70.83,54.03,76,72,12.73
224,Buin,CL,2020-08-18 17:05:44,-33.73,-70.75,51.8,57,75,4.7
225,Isangel,VU,2020-08-18 17:05:44,-19.55,169.27,69.13,79,82,8.86
