City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
226,Saint George,US,2020-08-18 17:05:45,37.1,-113.58,93.99,12,1,4.7
227,Ibra,OM,2020-08-18 17:05:45,22.69,58.53,92.84,43,98,8.77
228,Herat,AF,2020-08-18 17:05:45,34.5,62.0,80.6,21,0,18.34
229,Birjand,IR,2020-08-18 17:04:27,32.87,59.22,78.8,27,0,13.87
230,Yumen,CN,2020-08-18 17:05:46,40.28,97.2,69.8,21,0,13.11
231,Port Hedland,AU,2020-08-18 17:05:46,-20.32,118.57,59.0,72,0,9.17
232,Chokurdakh,RU,2020-08-18 17:05:47,70.63,147.92,34.95,88,95,5.97
233,Sola,VU,2020-08-18 17:05:47,-13.88,167.55,78.84,87,100,8.3
234,Bay Roberts,CA,2020-08-18 17:05:47,47.6,-53.26,64.0,66,90,13.38
235,Yulara,AU,2020-08-18 17:05:48,-25.24,130.99,46.4,45,0,3.36
236,Hamilton,US,2020-08-18 17:05:48,39.18,-84.53,66.2,88,90,6.93
237,Aswan,EG,2020-08-18 17:05:48,24.09,32.91,100.2,14,4,11.72
238,Kalemie,CD,2020-08-18 17:05:49,-5.95,29.19,74.28,53,29,0.38
239,Chimbote,PE,2020-08-18 17:05:49,-9.09,-78.58,65.95,66,66,13.13
240,Fereydun Kenar,IR,2020-08-18 17:05:49,36.69,52.52,75.2,83,75,6.93
241,Carman,CA,2020-08-18 17:05:50,49.5,-98.0,82.99,57,20,12.75
242,Jumla,NP,2020-08-18 17:03:03,29.27,82.18,65.98,72,58,1.95
243,Calvinia,ZA,2020-08-18 17:05:50,-31.47,19.78,40.44,70,47,6.91
244,Comodoro Rivadavia,AR,2020-08-18 17:01:29,-45.87,-67.5,42.8,33,40,20.8
245,Wetzlar,DE,2020-08-18 17:05:51,50.55,8.5,75.0,52,64,5.23
246,Ozinki,RU,2020-08-18 17:05:51,51.18,49.68,60.13,51,0,6.85
247,Houma,US,2020-08-18 17:05:51,29.6,-90.72,90.0,50,28,4.0
248,Yurgamysh,RU,2020-08-18 17:05:52,55.37,64.47,52.38,94,52,12.24
249,Bambous Virieux,MU,2020-08-18 17:05:52,-20.34,57.76,72.0,78,75,18.34
250,Talara,PE,2020-08-18 17:05:53,-4.58,-81.27,69.8,68,100,20.8
251,Manta,EC,2020-08-18 17:03:08,-0.95,-80.73,77.0,78,40,8.05
252,Tome,CL,2020-08-18 17:05:53,-36.62,-72.95,53.6,58,20,13.87
253,Provideniya,RU,2020-08-18 17:05:22,64.38,-173.3,49.41,78,98,8.16
254,Virginia Beach,US,2020-08-18 17:00:59,36.85,-75.98,87.01,58,75,4.7
255,Araouane,ML,2020-08-18 17:05:54,18.9,-3.53,104.31,25,17,16.37
256,Dudinka,RU,2020-08-18 17:05:55,69.41,86.18,60.8,55,45,8.95
257,Mayo,US,2020-08-18 17:05:55,38.89,-76.51,84.99,47,1,8.05
258,San Quintin,MX,2020-08-18 17:02:30,30.48,-115.95,82.44,53,0,4.61
259,Padang,ID,2020-08-18 17:04:13,-0.95,100.35,78.94,74,86,3.49
260,Nouakchott,MR,2020-08-18 17:05:41,18.09,-15.98,87.8,66,40,19.46
261,Tahta,EG,2020-08-18 17:05:56,26.77,31.5,96.8,20,0,14.99
262,Riachao,BR,2020-08-18 17:05:56,-7.36,-46.62,98.19,22,89,7.31
263,Numaran,MX,2020-08-18 17:05:57,20.25,-101.93,73.08,61,91,3.69
264,Komsomolskiy,UZ,2020-08-18 17:01:35,40.43,71.72,69.8,60,97,4.7
265,Evensk,RU,2020-08-18 17:05:12,61.95,159.23,52.07,61,100,5.19
266,Omsukchan,RU,2020-08-18 17:05:57,62.53,155.8,42.42,83,100,5.28
267,Bodden Town,KY,2020-08-18 17:05:57,19.28,-81.25,89.01,74,40,2.24
268,Meulaboh,ID,2020-08-18 17:05:58,4.14,96.13,79.23,81,98,3.38
269,Touros,BR,2020-08-18 17:05:58,-5.2,-35.46,84.2,62,40,11.41
270,Byron Bay,AU,2020-08-18 17:05:58,-28.65,153.62,57.99,87,53,11.59
271,Olafsvik,IS,2020-08-18 17:05:59,64.89,-23.71,56.43,79,0,12.06
272,Asau,RO,2020-08-18 17:05:59,46.43,26.4,73.0,59,75,1.83
273,Acapulco,MX,2020-08-18 17:04:42,16.86,-99.89,84.2,79,20,6.93
274,Kidal,ML,2020-08-18 17:05:59,18.44,1.41,106.07,9,0,6.49
275,Talnakh,RU,2020-08-18 17:05:25,69.49,88.4,60.8,55,9,8.95
276,Virden,US,2020-08-18 17:01:05,39.5,-89.77,78.01,70,0,1.99
277,Kaeo,NZ,2020-08-18 17:06:00,-35.1,173.78,59.27,92,100,13.13
278,Leh,IN,2020-08-18 17:06:00,34.17,77.58,70.95,23,19,3.65
279,Ous,RU,2020-08-18 17:06:00,60.91,61.52,52.16,91,74,3.74
280,Sarangani,PH,2020-08-18 17:06:01,5.4,125.46,83.3,75,100,10.89
281,Mujiayingzi,CN,2020-08-18 17:06:01,42.12,118.78,59.65,87,99,3.94
282,Giehun,SL,2020-08-18 17:06:01,7.88,-11.05,78.82,90,60,4.94
283,Amahai,ID,2020-08-18 17:06:02,-3.33,128.92,75.52,83,58,4.12
284,Palmer,US,2020-08-18 17:06:02,42.16,-72.33,81.0,47,40,10.29
285,Tura,IN,2020-08-18 17:06:03,25.52,90.22,75.92,94,35,6.82
286,Palana,RU,2020-08-18 17:06:03,59.12,159.97,50.45,92,100,1.97
287,Marsh Harbour,BS,2020-08-18 17:05:15,26.54,-77.06,85.62,63,6,7.07
288,Ust-Nera,RU,2020-08-18 17:06:03,64.57,143.2,40.14,75,16,2.44
289,Sibolga,ID,2020-08-18 17:06:04,1.74,98.78,78.15,81,74,2.62
290,Ozernovskiy,RU,2020-08-18 17:06:04,51.5,156.52,52.2,82,41,7.76
291,Richards Bay,ZA,2020-08-18 17:06:04,-28.78,32.04,62.65,50,88,10.04
292,Rio Cuarto,AR,2020-08-18 17:03:15,-33.13,-64.35,62.6,18,0,21.92
293,Zhigansk,RU,2020-08-18 17:06:05,66.77,123.37,50.83,89,95,12.55
294,Collie,AU,2020-08-18 17:06:05,-33.37,116.15,45.0,72,60,3.22
295,Mountain Home,US,2020-08-18 17:06:05,43.13,-115.69,82.4,32,20,9.17
296,Klaksvik,FO,2020-08-18 17:06:05,62.23,-6.59,53.6,81,97,9.17
297,Nador,MA,2020-08-18 17:06:06,35.17,-2.93,89.6,31,0,6.93
298,Urucui,BR,2020-08-18 17:06:06,-7.23,-44.56,101.35,19,93,7.18
299,Prince Rupert,CA,2020-08-18 17:03:04,54.32,-130.32,55.4,100,90,4.7
300,Bilma,NE,2020-08-18 17:04:34,18.69,12.92,103.64,13,69,5.66
301,Tigzirt,DZ,2020-08-18 17:06:07,36.89,4.12,83.86,41,7,8.68
302,Lebu,CL,2020-08-18 17:06:07,-37.62,-73.65,49.41,65,78,10.45
303,College,US,2020-08-18 17:06:08,64.86,-147.8,55.0,76,20,6.93
304,Mildura,AU,2020-08-18 17:06:08,-34.2,142.15,57.2,41,90,12.75
305,Eureka,US,2020-08-18 17:06:08,40.8,-124.16,60.01,100,100,8.12
306,Adrar,MR,2020-08-18 17:04:19,20.5,-10.07,110.5,9,0,11.92
307,Mar Del Plata,AR,2020-08-18 17:06:09,-38.0,-57.56,55.99,50,94,5.82
308,Berezovyy,RU,2020-08-18 17:04:17,51.67,135.7,49.23,90,84,1.59
309,Truckee,US,2020-08-18 17:05:54,39.33,-120.18,78.01,39,41,1.99
310,Jaypur,IN,2020-08-18 17:06:10,18.85,82.58,72.45,92,100,8.55
311,La Asuncion,VE,2020-08-18 17:06:10,11.03,-63.86,84.2,74,96,12.75
312,Balkhash,KZ,2020-08-18 17:06:11,46.84,74.98,71.19,38,21,11.63
313,Boli,CN,2020-08-18 17:06:11,45.77,130.52,66.09,92,30,2.64
314,Praya,CV,2020-08-18 17:06:11,14.92,-23.51,84.2,79,40,9.17
315,Berezovka,BY,2020-08-18 17:06:12,53.72,25.5,68.22,85,100,7.67
316,General Roca,AR,2020-08-18 17:06:12,-39.03,-67.58,53.6,32,75,19.46
317,Estelle,US,2020-08-18 17:06:12,29.85,-90.11,91.99,59,1,5.23
318,Paamiut,GL,2020-08-18 17:06:13,61.99,-49.67,49.01,68,0,5.5
319,Alofi,NU,2020-08-18 17:01:16,-19.06,-169.92,75.2,83,49,11.41
320,Loiza,PR,2020-08-18 17:06:13,18.43,-65.88,90.0,66,20,20.8
321,Batagay,RU,2020-08-18 17:06:14,67.63,134.63,49.51,66,96,1.9
322,Goure,NE,2020-08-18 17:06:14,13.98,10.27,91.0,48,93,5.99
323,North Myrtle Beach,US,2020-08-18 17:04:03,33.82,-78.68,88.0,66,1,4.7
324,Melfi,IT,2020-08-18 17:06:15,41.0,15.65,87.8,48,40,12.75
325,Tiarei,PF,2020-08-18 17:06:15,-17.53,-149.33,73.4,83,20,3.36
326,Lompoc,US,2020-08-18 17:06:15,34.64,-120.46,73.4,73,1,3.36
327,Castro,BR,2020-08-18 17:06:16,-24.79,-50.01,58.78,97,100,3.31
328,Chapada Dos Guimaraes,BR,2020-08-18 17:06:16,-15.46,-55.75,100.4,16,1,12.75
329,Jalu,LY,2020-08-18 17:06:17,29.03,21.55,94.77,20,0,8.19
330,Baykit,RU,2020-08-18 17:06:17,61.67,96.37,55.08,62,49,3.83
331,Monroe,US,2020-08-18 17:06:17,43.15,-77.68,75.0,63,0,3.0
332,Port Lincoln,AU,2020-08-18 17:06:18,-34.73,135.87,54.57,70,87,31.25
333,Buala,SB,2020-08-18 17:06:18,-8.14,159.59,79.88,78,98,2.42
334,Cholet,FR,2020-08-18 17:06:18,47.17,-1.0,77.0,73,90,13.87
335,Barranca,PE,2020-08-18 17:06:19,-10.75,-77.77,64.9,68,24,12.35
336,Sao Filipe,CV,2020-08-18 17:06:19,14.9,-24.5,80.11,82,43,3.87
337,Bulaevo,KZ,2020-08-18 17:06:19,54.91,70.44,55.04,87,80,7.9
338,Malitbog,PH,2020-08-18 17:06:19,8.53,124.88,73.0,95,100,5.01
339,Odweyne,SO,2020-08-18 17:06:20,9.41,45.06,82.4,42,18,15.61
340,Shiogama,JP,2020-08-18 17:06:20,38.32,141.03,72.9,81,86,2.37
341,Beaverlodge,CA,2020-08-18 17:06:20,55.22,-119.44,64.4,82,75,2.24
342,Dwarka,IN,2020-08-18 17:06:20,22.24,68.97,82.92,84,100,17.72
343,Vokhtoga,RU,2020-08-18 17:06:21,58.81,41.05,53.4,78,51,5.59
344,Dubbo,AU,2020-08-18 17:06:22,-32.25,148.62,41.0,93,40,2.24
345,General Bravo,MX,2020-08-18 17:06:22,25.8,-99.17,91.24,43,75,2.04
346,Kurilsk,RU,2020-08-18 17:06:22,45.23,147.88,54.25,89,93,7.58
347,Manukan,PH,2020-08-18 17:06:22,8.53,123.1,78.48,83,100,5.55
348,Hokitika,NZ,2020-08-18 17:06:22,-42.72,170.97,50.72,82,100,11.65
349,Yurga,RU,2020-08-18 17:06:23,55.72,84.89,61.11,96,82,14.0
350,Rosetta,EG,2020-08-18 17:06:23,31.4,30.42,84.2,54,20,17.22
351,Manyoni,TZ,2020-08-18 17:06:23,-5.75,34.84,70.93,39,100,6.73
352,Caravelas,BR,2020-08-18 17:06:23,-17.71,-39.25,79.72,66,21,10.27
353,Vimercate,IT,2020-08-18 17:02:05,45.61,9.37,87.01,45,0,4.7
354,Pangai,TO,2020-08-18 17:06:24,-19.8,-174.35,77.27,85,97,23.67
355,Egvekinot,RU,2020-08-18 17:06:24,66.32,-179.17,42.19,86,19,2.64
356,Nanakuli,US,2020-08-18 17:06:24,21.39,-158.15,75.0,78,1,4.7
357,Aketi,CD,2020-08-18 17:06:24,2.74,23.78,80.69,67,84,1.66
358,Honiara,SB,2020-08-18 17:06:25,-9.43,159.95,75.2,100,20,3.36
359,Avera,US,2020-08-18 17:06:25,33.19,-82.53,87.01,83,75,3.36
360,Limoeiro Do Ajuru,BR,2020-08-18 17:06:25,-1.9,-49.38,90.95,51,22,7.36
361,Kamaishi,JP,2020-08-18 17:06:25,39.27,141.88,70.57,86,100,4.16
362,Port Keats,AU,2020-08-18 17:06:26,-14.25,129.55,73.62,90,45,5.86
363,Round Lake Beach,US,2020-08-18 17:04:11,42.37,-88.09,75.0,60,75,9.17
364,Campo Maior,BR,2020-08-18 17:06:26,-4.83,-42.17,101.55,17,89,6.22
365,Tual,ID,2020-08-18 17:06:26,-5.67,132.75,78.33,82,87,13.94
366,Xining,CN,2020-08-18 17:06:27,36.62,101.77,51.58,73,40,3.22
367,Anse-Bertrand,GP,2020-08-18 17:06:27,16.47,-61.51,91.4,59,75,18.34
368,Coihaique,CL,2020-08-18 17:06:28,-45.58,-72.07,41.0,41,20,4.7
369,Marsa Matruh,EG,2020-08-18 17:05:57,31.35,27.25,80.6,69,0,5.82
370,Beringovskiy,RU,2020-08-18 17:06:28,63.05,179.32,48.07,63,9,13.13
371,Bira,RU,2020-08-18 17:04:15,49.0,132.47,53.85,94,11,3.87
372,Cayenne,GF,2020-08-18 17:06:29,4.93,-52.33,87.8,62,40,9.17
373,Fairbanks,US,2020-08-18 17:06:24,64.84,-147.72,55.0,76,1,3.36
374,Chekhov,RU,2020-08-18 17:06:29,55.14,37.47,64.4,48,6,6.71
375,Nancha,CN,2020-08-18 17:06:30,47.13,129.27,59.65,91,96,2.53
376,Shitanjing,CN,2020-08-18 17:06:30,39.23,106.34,64.0,60,0,11.43
377,Manicore,BR,2020-08-18 17:06:30,-5.81,-61.3,104.09,18,0,4.52
378,Umba,RU,2020-08-18 17:06:31,66.69,34.34,52.86,72,53,3.04
379,Inhambane,MZ,2020-08-18 17:06:31,-23.86,35.38,73.4,83,0,17.22
380,Clyde River,CA,2020-08-18 17:06:32,70.47,-68.59,59.0,62,75,13.87
381,Bandar-E Anzali,IR,2020-08-18 17:06:32,37.47,49.46,73.4,69,75,3.74
382,Taylor,US,2020-08-18 17:01:33,32.3,-99.83,89.6,35,1,4.7
383,Pereira Barreto,BR,2020-08-18 17:06:32,-20.64,-51.11,90.48,31,30,12.57
384,Villefranche-Sur-Saone,FR,2020-08-18 17:06:32,45.98,4.72,84.2,35,9,1.12
385,Waipawa,NZ,2020-08-18 17:06:33,-41.41,175.52,51.8,62,100,9.17
386,Bowen,AU,2020-08-18 17:06:33,-20.02,148.23,62.01,93,0,3.36
387,Keetmanshoop,NA,2020-08-18 17:06:33,-26.58,18.13,60.8,23,0,3.36
388,Tuatapere,NZ,2020-08-18 17:06:34,-46.13,167.68,43.74,82,100,6.67
389,Necochea,AR,2020-08-18 17:06:16,-38.55,-58.74,53.01,68,95,13.0
390,Le Vauclin,MQ,2020-08-18 17:06:34,14.55,-60.84,87.8,70,75,14.99
391,Kulhudhuffushi,MV,2020-08-18 17:06:34,6.62,73.07,82.62,72,12,6.91
392,Moose Factory,CA,2020-08-18 17:06:34,51.26,-80.61,53.6,100,90,9.17
393,Horasan,TR,2020-08-18 17:06:35,40.05,42.17,67.78,47,21,6.22
394,Hede,CN,2020-08-18 17:05:06,33.77,120.25,76.39,92,0,8.12
395,Halifax,CA,2020-08-18 17:06:23,44.65,-63.57,73.0,73,87,15.01
396,Tazovskiy,RU,2020-08-18 17:06:35,67.47,78.7,53.73,80,3,9.51
397,Medicine Hat,CA,2020-08-18 17:06:36,50.05,-110.67,80.01,50,20,9.17
398,Kavaratti,IN,2020-08-18 17:06:36,10.57,72.64,81.99,81,57,11.68
399,Lanzhou,CN,2020-08-18 17:06:36,36.06,103.79,66.99,62,6,2.84
400,Manadhoo,MV,2020-08-18 17:06:36,5.77,73.38,82.85,69,0,4.81
401,Havre-Saint-Pierre,CA,2020-08-18 17:06:37,50.23,-63.6,68.0,64,20,11.41
402,Nola,IT,2020-08-18 17:06:37,40.92,14.53,82.99,61,20,10.29
403,Saint-Pierre,RE,2020-08-18 17:06:37,-21.34,55.48,69.8,73,1,4.7
404,Vila Velha,BR,2020-08-18 17:02:22,-20.33,-40.29,81.0,74,40,14.99
405,Nemuro,JP,2020-08-18 17:06:38,43.32,145.57,60.85,92,72,11.99
406,North Bend,US,2020-08-18 17:03:38,43.41,-124.22,66.2,77,40,3.36
407,Chinhoyi,ZW,2020-08-18 17:06:38,-17.37,30.2,68.25,47,0,6.93
408,Arequipa,PE,2020-08-18 17:01:50,-16.4,-71.53,62.6,18,0,8.05
409,San Policarpo,PH,2020-08-18 17:06:39,12.18,125.51,78.17,86,79,8.39
410,Muana,BR,2020-08-18 17:06:39,-1.53,-49.22,93.78,43,25,8.1
411,Rocha,UY,2020-08-18 17:06:40,-34.48,-54.33,65.26,55,0,9.42
412,Dukat,RU,2020-08-18 17:06:40,62.55,155.55,40.66,86,100,4.23
413,Yarada,IN,2020-08-18 17:05:55,17.65,83.27,86.0,79,75,6.93
414,Aklavik,CA,2020-08-18 17:06:40,68.22,-135.01,53.6,71,20,9.17
415,Tehachapi,US,2020-08-18 17:04:01,35.13,-118.45,91.0,33,1,5.82
416,Northam,GB,2020-08-18 17:06:41,51.03,-4.22,70.0,86,0,5.01
417,Jiazi,CN,2020-08-18 17:06:42,22.88,116.07,80.44,86,86,12.5
418,Andenes,NO,2020-08-18 17:06:42,69.31,16.12,50.0,93,75,12.75
419,Los Llanos De Aridane,ES,2020-08-18 17:06:42,28.66,-17.92,78.8,65,20,14.99
420,Nome,US,2020-08-18 17:06:42,64.5,-165.41,51.01,87,20,3.74
421,Caronport,CA,2020-08-18 17:06:43,50.45,-105.82,77.0,50,40,3.38
422,Gejiu,CN,2020-08-18 17:06:43,23.31,103.16,58.15,100,100,1.99
423,Poitiers,FR,2020-08-18 17:06:15,46.58,0.33,80.6,44,6,16.11
424,Pemangkat,ID,2020-08-18 17:06:43,1.17,108.97,79.12,82,82,3.29
425,Ilhabela,BR,2020-08-18 17:06:44,-23.78,-45.36,73.04,77,100,1.74
426,Sabzevar,IR,2020-08-18 17:06:44,36.21,57.68,74.71,27,0,15.08
427,Kardamaina,GR,2020-08-18 17:06:44,36.78,27.14,80.6,51,0,18.34
428,Salinopolis,BR,2020-08-18 17:06:44,-0.61,-47.36,84.51,67,25,14.56
429,San Vicente,AR,2020-08-18 17:06:44,-26.62,-54.13,64.96,100,95,4.18
430,Cabo Rojo,PR,2020-08-18 17:06:45,18.09,-67.15,91.99,63,32,5.01
431,Burgeo,CA,2020-08-18 17:06:45,47.62,-57.62,60.71,86,100,28.07
432,Ibotirama,BR,2020-08-18 17:06:45,-12.19,-43.22,94.23,22,0,7.99
433,Ambunti,PG,2020-08-18 17:06:46,-4.24,142.84,71.67,97,0,1.45
434,Manakara,MG,2020-08-18 17:06:46,-22.13,48.02,67.87,83,0,6.8
435,Deputatskiy,RU,2020-08-18 17:06:46,69.3,139.9,40.14,79,98,3.18
436,Wanning,CN,2020-08-18 17:06:46,18.8,110.4,79.65,83,89,3.83
437,Katobu,ID,2020-08-18 17:06:47,-4.94,122.53,70.7,89,36,2.66
438,Saint-Gaudens,FR,2020-08-18 17:06:47,43.08,0.67,80.6,47,75,2.24
439,Jos,NG,2020-08-18 17:06:47,9.92,8.9,69.19,93,94,2.89
440,Hare Bay,CA,2020-08-18 17:06:47,48.85,-54.01,64.4,72,75,18.34
441,La Ronge,CA,2020-08-18 17:02:23,55.1,-105.28,69.8,83,5,10.29
442,San Ramon De La Nueva Oran,AR,2020-08-18 17:03:05,-23.13,-64.33,82.99,34,39,3.0
443,Singen,DE,2020-08-18 17:02:47,47.76,8.84,69.01,89,87,1.01
444,Upington,ZA,2020-08-18 17:02:06,-28.45,21.26,51.8,32,0,9.17
445,Okhotsk,RU,2020-08-18 17:06:49,59.38,143.3,52.47,88,100,5.53
446,Muleba,TZ,2020-08-18 17:06:49,-1.84,31.65,77.0,73,20,5.82
447,Lagoa,PT,2020-08-18 17:06:49,39.05,-27.98,74.34,90,76,23.73
448,Normandin,CA,2020-08-18 17:06:49,48.83,-72.53,59.0,93,90,5.82
449,Chuy,UY,2020-08-18 17:06:50,-33.7,-53.46,62.89,51,0,6.4
450,Craidorolt,RO,2020-08-18 17:06:50,47.62,22.7,79.0,61,73,3.36
451,Abashiri,JP,2020-08-18 17:06:50,44.02,144.27,70.0,74,94,3.0
452,Banda Aceh,ID,2020-08-18 17:06:50,5.56,95.32,80.42,78,28,6.76
