City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
453,Longyearbyen,SJ,2020-08-18 17:06:50,78.22,15.64,44.6,70,75,10.29
454,Olinda,BR,2020-08-18 17:06:10,-8.01,-34.86,82.4,65,75,12.75
455,Devonport,AU,2020-08-18 17:06:51,-41.17,146.35,46.0,89,97,3.78
456,Houston,US,2020-08-18 17:05:56,29.76,-95.36,93.0,40,1,3.36
457,Twentynine Palms,US,2020-08-18 17:06:51,34.14,-116.05,100.99,26,1,5.82
458,Bailieborough,IE,2020-08-18 17:06:52,53.92,-6.97,66.0,82,83,3.0
459,Sangar,RU,2020-08-18 17:06:52,63.92,127.47,46.78,65,60,5.91
460,Omboue,GA,2020-08-18 17:06:40,-1.57,9.26,76.41,83,88,10.71
461,Constitucion,CL,2020-08-18 17:04:04,-35.33,-72.42,52.7,68,91,4.18
462,Marshfield,US,2020-08-18 17:06:52,44.67,-90.17,71.6,49,1,8.05
463,Elko,US,2020-08-18 17:06:53,41.0,-115.5,88.0,28,31,1.01
464,Gweta,BW,2020-08-18 17:06:53,-20.18,25.23,69.73,20,0,12.75
465,Kuala Terengganu,MY,2020-08-18 17:05:39,5.33,103.14,77.0,88,40,8.05
466,Nikolayevsk-Na-Amure,RU,2020-08-18 17:06:54,53.14,140.73,55.24,94,100,4.74
467,Kajaani,FI,2020-08-18 17:06:55,64.23,27.73,62.6,55,20,2.24
468,Mecca,SA,2020-08-18 17:06:55,21.43,39.83,94.35,33,12,9.17
469,Sawtell,AU,2020-08-18 17:06:55,-30.38,153.1,62.01,55,26,12.75
470,Micheldorf,AT,2020-08-18 17:06:55,46.92,14.44,68.0,72,100,8.05
471,Rawah,IQ,2020-08-18 17:06:55,34.48,41.91,89.73,13,0,8.57
472,Sabha,LY,2020-08-18 17:06:56,27.04,14.43,100.08,12,0,7.99
473,Puqi,CN,2020-08-18 17:06:56,29.72,113.88,81.52,75,11,2.57
474,Russell,US,2020-08-18 17:06:56,32.35,-85.2,89.6,45,1,3.36
475,Liepaja,LV,2020-08-18 17:06:57,56.54,21.04,75.2,47,86,6.93
476,Betanzos,ES,2020-08-18 17:03:17,43.28,-8.21,75.2,69,40,18.34
477,Tucuman,AR,2020-08-18 17:02:20,-26.82,-65.22,73.4,31,0,11.41
478,Lakes Entrance,AU,2020-08-18 17:06:57,-37.88,147.98,44.01,85,57,7.52
479,Ankang,CN,2020-08-18 17:06:58,32.68,109.02,71.42,88,100,2.28
480,Opuwo,NA,2020-08-18 17:06:58,-18.06,13.84,69.28,16,0,9.48
481,Aquiraz,BR,2020-08-18 17:03:20,-3.9,-38.39,86.0,55,20,18.34
482,Ferme-Neuve,CA,2020-08-18 17:06:58,46.7,-75.45,59.11,82,55,9.64
483,Redcar,GB,2020-08-18 17:06:59,54.62,-1.06,68.0,73,98,5.01
484,Tambovka,RU,2020-08-18 17:06:59,50.1,128.05,46.4,93,20,2.24
485,Clonakilty,IE,2020-08-18 17:06:59,51.62,-8.87,66.2,72,40,12.75
486,Kirkkonummi,FI,2020-08-18 17:06:59,60.12,24.44,71.01,63,35,6.91
487,Seoul,KR,2020-08-18 17:07:00,37.57,126.98,77.0,94,1,2.48
488,Marshalltown,US,2020-08-18 17:07:00,42.05,-92.91,73.99,60,0,5.99
489,Constancia,MX,2020-08-18 17:07:00,24.22,-107.19,87.01,81,100,4.0
490,Humaita,BR,2020-08-18 17:07:00,-7.51,-63.02,104.47,19,0,4.45
491,Quelimane,MZ,2020-08-18 17:07:02,-17.88,36.89,75.2,83,7,5.82
492,Pisco,PE,2020-08-18 17:04:12,-13.7,-76.22,64.99,77,90,9.17
493,Fort-Shevchenko,KZ,2020-08-18 17:07:02,44.51,50.26,75.33,64,0,12.71
494,Rorvik,NO,2020-08-18 17:03:04,64.86,11.24,59.0,77,11,10.29
495,Teguise,ES,2020-08-18 17:07:02,29.06,-13.56,80.6,61,20,24.16
496,Kindu,CD,2020-08-18 17:07:03,-2.95,25.95,83.25,48,36,2.57
497,Cuamba,MZ,2020-08-18 17:07:03,-14.8,36.54,76.59,30,4,3.27
498,Labuhan,ID,2020-08-18 17:07:03,-6.88,112.21,78.21,77,40,7.07
499,Chumikan,RU,2020-08-18 17:07:03,54.72,135.31,50.11,92,100,9.01
500,La Rioja,ES,2020-08-18 17:07:04,42.25,-2.5,78.8,54,20,4.7
501,Galesong,ID,2020-08-18 17:07:04,-5.32,119.37,71.6,83,20,3.36
502,Billingham,GB,2020-08-18 17:03:18,54.61,-1.29,68.0,72,20,16.11
503,Iralaya,HN,2020-08-18 17:07:04,15.0,-83.23,87.8,74,40,7.94
504,Charlottetown,CA,2020-08-18 17:07:05,46.24,-63.13,68.0,82,90,13.87
505,Shamary,RU,2020-08-18 17:07:05,57.34,58.22,46.83,96,100,10.4
506,Ocala,US,2020-08-18 17:07:05,29.19,-82.14,90.0,62,75,6.93
507,Ardakan,IR,2020-08-18 17:07:05,32.31,54.02,95.0,20,20,6.93
508,San Luis,AR,2020-08-18 17:07:05,-33.3,-66.34,57.34,35,44,23.4
509,Tokonou,GN,2020-08-18 17:07:06,9.65,-9.78,81.59,82,54,0.65
510,Mahibadhoo,MV,2020-08-18 17:07:06,3.78,72.97,82.89,66,84,2.44
511,Dalbandin,PK,2020-08-18 17:05:18,28.89,64.41,98.6,10,23,8.48
512,Samarai,PG,2020-08-18 17:03:17,-10.62,150.67,73.58,68,1,7.05
513,Sinnamary,GF,2020-08-18 17:07:07,5.38,-52.95,84.94,67,75,11.41
514,Maniitsoq,GL,2020-08-18 17:06:12,65.42,-52.9,54.77,57,4,6.55
515,Villarrica,PY,2020-08-18 17:07:07,-25.75,-56.43,66.4,96,99,6.15
516,Bichura,RU,2020-08-18 17:07:07,50.59,107.6,52.12,67,39,3.31
517,Haines Junction,CA,2020-08-18 17:07:07,60.75,-137.51,47.26,78,58,0.07
518,Lakota,CI,2020-08-18 17:07:08,5.85,-5.69,80.35,68,88,4.34
519,Danjiangkou,CN,2020-08-18 17:07:08,32.54,111.51,76.5,87,99,3.49
520,Buluang,PH,2020-08-18 17:07:08,13.31,123.34,77.49,88,49,1.83
521,Kirkwall,GB,2020-08-18 17:07:09,58.98,-2.96,60.8,93,90,9.17
522,Pitimbu,BR,2020-08-18 17:03:03,-7.47,-34.81,80.6,74,75,18.34
523,Nantucket,US,2020-08-18 17:07:09,41.28,-70.1,75.2,64,1,12.75
524,Ypsonas,CY,2020-08-18 17:07:09,34.69,32.96,82.4,78,20,18.34
525,Jambi,ID,2020-08-18 17:07:10,-1.6,103.62,76.39,90,58,0.78
526,Te Anau,NZ,2020-08-18 17:07:08,-45.42,167.72,42.82,88,100,3.04
527,Camasca,HN,2020-08-18 17:07:10,14.0,-88.38,86.0,79,71,1.12
528,Beloha,MG,2020-08-18 17:07:06,-25.17,45.05,71.82,60,0,11.21
529,Nago,JP,2020-08-18 17:07:11,26.59,127.98,82.0,94,75,3.36
530,Ketchikan,US,2020-08-18 17:07:11,55.34,-131.65,57.2,100,90,13.87
531,Matara,LK,2020-08-18 17:07:11,5.95,80.54,78.64,87,39,8.72
532,Karaton,ID,2020-08-18 17:07:11,-6.34,106.1,78.01,83,20,5.82
533,Areosa,PT,2020-08-18 17:07:12,41.72,-8.86,73.4,78,20,14.99
534,Sarahan,IN,2020-08-18 17:07:12,31.52,77.8,66.06,76,100,1.1
535,Rodeo,US,2020-08-18 17:07:12,38.03,-122.27,88.0,54,1,3.36
536,Naze,JP,2020-08-18 17:07:12,28.37,129.48,78.8,100,20,1.12
537,Shirokiy,RU,2020-08-18 17:07:12,49.76,129.52,52.3,73,99,10.85
538,Sungaipenuh,ID,2020-08-18 17:07:13,-2.08,101.38,64.83,84,64,3.56
539,Kununurra,AU,2020-08-18 17:07:13,-15.77,128.73,71.6,87,0,5.82
540,At-Bashi,KG,2020-08-18 17:07:13,41.17,75.81,54.23,66,100,2.01
541,Poyarkovo,RU,2020-08-18 17:07:13,49.6,128.68,52.52,73,98,8.08
542,Cairns,AU,2020-08-18 17:07:14,-16.92,145.77,62.6,93,90,3.94
543,Vardo,NO,2020-08-18 17:07:14,70.37,31.11,51.8,76,95,20.8
544,Douentza,ML,2020-08-18 17:07:14,15.0,-2.95,98.94,31,5,9.84
545,Duki,PK,2020-08-18 17:05:44,30.15,68.57,92.26,36,0,15.73
546,Saint-Joseph,RE,2020-08-18 17:07:15,-21.37,55.62,69.8,73,19,4.7
547,Menongue,AO,2020-08-18 17:07:06,-14.66,17.69,72.7,19,9,5.5
548,Leningradskiy,RU,2020-08-18 17:07:15,69.38,178.42,41.18,74,22,5.35
549,Maine-Soroa,NE,2020-08-18 17:07:16,13.21,12.02,80.47,71,60,6.73
550,Chase,CA,2020-08-18 17:07:16,50.82,-119.69,79.0,47,0,2.8
551,Barra Patuca,HN,2020-08-18 17:07:16,15.8,-84.28,84.11,79,16,5.7
552,Srivardhan,IN,2020-08-18 17:07:16,18.03,73.02,80.37,86,100,14.05
553,Turochak,RU,2020-08-18 17:07:17,52.26,87.12,59.77,95,100,0.38
554,Nicoya,CR,2020-08-18 17:07:17,10.15,-85.45,82.4,78,75,3.36
555,Cockburn Town,TC,2020-08-18 17:07:17,21.46,-71.14,87.8,66,40,6.93
556,La Palma,US,2020-08-18 17:07:17,33.85,-118.05,86.0,65,40,5.82
557,Yashkul,RU,2020-08-18 17:07:18,46.17,45.34,83.95,30,81,5.12
558,Kutum,SD,2020-08-18 17:07:18,14.2,24.67,77.63,57,81,12.8
559,Hurghada,EG,2020-08-18 17:05:23,27.26,33.81,93.2,34,0,8.05
560,Gat,IL,2020-08-18 17:06:03,31.61,34.76,87.01,50,0,6.62
561,Las Vegas,US,2020-08-18 17:02:36,36.17,-115.14,102.0,15,1,3.98
562,Goya,AR,2020-08-18 17:07:19,-29.14,-59.26,76.8,26,0,1.74
563,Tezu,IN,2020-08-18 17:07:19,27.92,96.17,74.93,84,42,4.18
564,Challans,FR,2020-08-18 17:07:19,46.84,-1.87,73.4,73,90,13.87
565,Delaware,US,2020-08-18 17:03:19,39.0,-75.5,82.0,69,1,4.7
566,Aztec,US,2020-08-18 17:07:20,36.82,-107.99,82.0,26,1,12.75
567,Kayerkan,RU,2020-08-18 17:07:20,69.35,87.76,60.8,55,29,8.95
568,Ambon,ID,2020-08-18 17:07:21,-3.7,128.18,75.99,16,66,10.0
569,Banjar,ID,2020-08-18 17:07:21,-8.19,114.97,78.8,100,40,8.05
570,Bose,IT,2020-08-18 17:07:21,45.46,8.01,84.99,34,0,1.01
571,Birnin Kebbi,NG,2020-08-18 17:07:21,12.45,4.2,90.73,53,7,6.46
572,Oranjemund,NA,2020-08-18 17:07:07,-28.55,16.43,54.61,64,0,24.11
573,Vkhodnoy,RU,2020-08-18 17:07:22,54.95,73.17,55.4,82,40,8.95
574,Muisne,EC,2020-08-18 17:07:22,0.6,-80.03,78.8,78,90,5.82
575,Turbat,PK,2020-08-18 17:07:22,26.0,63.04,86.94,65,91,9.51
576,Kudahuvadhoo,MV,2020-08-18 17:07:22,2.67,72.89,83.39,66,30,4.18
577,Trincomalee,LK,2020-08-18 17:07:23,8.57,81.23,81.07,73,56,9.51
578,Strezhevoy,RU,2020-08-18 17:07:23,60.73,77.59,62.6,77,40,6.71
579,Kurmanayevka,RU,2020-08-18 17:07:23,52.51,52.07,54.73,66,11,8.01
580,Mackay,AU,2020-08-18 17:07:23,-21.15,149.2,62.6,88,5,8.05
581,Manuk Mangkaw,PH,2020-08-18 17:07:23,4.8,119.85,84.06,73,79,9.13
582,Sao Joao Da Barra,BR,2020-08-18 17:06:35,-21.64,-41.05,84.2,62,40,13.87
583,The Valley,AI,2020-08-18 17:04:05,18.22,-63.06,89.6,66,20,21.92
584,Villa Sandino,NI,2020-08-18 17:07:24,12.05,-84.99,86.0,66,40,6.93
585,Waingapu,ID,2020-08-18 17:07:24,-9.66,120.26,72.19,81,22,6.02
586,Tabuk,PH,2020-08-18 17:07:25,17.42,121.44,74.61,85,58,2.19
587,Tall Kayf,TR,2020-08-18 17:07:25,37.08,41.07,85.75,13,0,6.24
588,Najran,SA,2020-08-18 17:07:25,17.49,44.13,96.8,16,40,9.17
589,Isiro,CD,2020-08-18 17:07:26,2.77,27.62,71.42,91,30,0.92
590,Kleive,NO,2020-08-18 17:07:26,62.8,7.64,71.6,73,40,3.36
591,Alexandria,EG,2020-08-18 17:07:26,31.22,29.96,84.2,54,20,17.22
592,Jardim,BR,2020-08-18 17:02:35,-21.48,-56.14,79.27,70,96,1.74
593,Basoko,CD,2020-08-18 17:07:26,1.24,23.62,80.64,66,69,0.94
594,Baghdad,IQ,2020-08-18 17:07:27,33.34,44.4,100.4,17,3,8.05
595,Imbituba,BR,2020-08-18 17:07:27,-28.24,-48.67,66.2,88,75,9.17
596,Pimentel,PE,2020-08-18 17:07:27,-6.84,-79.93,69.8,64,84,13.87
597,Hobyo,SO,2020-08-18 17:06:17,5.35,48.53,77.32,81,64,26.26
598,Bartica,GY,2020-08-18 17:07:28,6.4,-58.62,89.6,62,75,9.17
599,Liebenburg,DE,2020-08-18 17:07:28,52.02,10.43,73.0,69,86,5.55
600,Slave Lake,CA,2020-08-18 17:07:28,55.28,-114.77,69.8,73,1,2.24
601,Sampit,ID,2020-08-18 17:07:28,-2.53,112.95,74.26,91,66,3.09
602,Nsanje,MW,2020-08-18 17:07:28,-16.92,35.26,82.17,38,74,2.21
603,Palu,ID,2020-08-18 17:07:29,-0.89,119.87,73.99,73,0,2.91
604,Puerto Madryn,AR,2020-08-18 17:03:45,-42.77,-65.04,45.43,53,2,29.01
605,Arona,ES,2020-08-18 17:03:30,28.1,-16.68,82.4,58,12,20.8
606,Kautokeino,NO,2020-08-18 17:07:29,69.01,23.04,56.17,66,95,5.19
607,Stepnyak,KZ,2020-08-18 17:07:30,52.83,70.78,56.1,72,97,14.12
608,Santa Cruz De Tenerife,ES,2020-08-18 17:07:30,28.47,-16.25,86.0,33,1,9.17
609,Helena,US,2020-08-18 17:07:30,46.59,-112.04,82.0,33,1,1.61
610,Luganville,VU,2020-08-18 17:07:30,-15.53,167.17,73.99,86,85,7.74
611,Inta,RU,2020-08-18 17:07:31,66.03,60.17,53.2,83,72,10.74
612,Garowe,SO,2020-08-18 17:07:31,8.41,48.48,85.44,32,67,17.0
613,Broken Hill,AU,2020-08-18 17:07:31,-31.95,141.43,59.0,30,4,21.92
614,Tupik,RU,2020-08-18 17:07:31,54.43,119.93,41.68,79,0,1.88
615,Tawang,IN,2020-08-18 17:07:31,27.58,91.87,56.7,73,70,2.66
616,Yeppoon,AU,2020-08-18 17:07:32,-23.13,150.73,55.4,82,4,9.19
617,Corum,TR,2020-08-18 17:07:32,40.5,34.75,64.54,55,0,8.16
618,Mokhsogollokh,RU,2020-08-18 17:07:32,61.47,128.92,43.23,70,0,3.4
619,Guerrero Negro,MX,2020-08-18 17:07:32,27.98,-114.06,84.79,47,0,4.41
620,Honningsvag,NO,2020-08-18 17:07:32,70.98,25.97,50.0,87,75,6.93
621,Zhanaozen,KZ,2020-08-18 17:07:33,43.3,52.8,74.37,42,0,11.83
622,Bilibino,RU,2020-08-18 17:07:33,68.05,166.44,39.31,86,100,6.53
623,Yuanping,CN,2020-08-18 17:05:04,38.72,112.76,62.56,71,100,3.69
624,Mathbaria,BD,2020-08-18 17:07:33,22.29,89.96,80.83,91,100,6.4
625,Arcata,US,2020-08-18 17:07:34,40.87,-124.08,60.01,100,90,5.82
626,Magistralnyy,RU,2020-08-18 17:07:34,56.17,107.45,51.46,63,77,2.04
627,Caxito,AO,2020-08-18 17:04:06,-8.58,13.66,71.6,83,75,5.82
628,Littleton,US,2020-08-18 17:07:34,39.61,-105.02,91.99,20,40,4.7
629,Mpongwe,ZM,2020-08-18 17:07:35,-13.51,28.16,69.94,24,79,0.72
630,Barmer,IN,2020-08-18 17:07:35,25.75,71.38,85.71,71,96,16.8
631,Presidencia Roque Saenz Pena,AR,2020-08-18 17:07:35,-26.79,-60.44,83.62,33,0,3.04
632,Constantine,DZ,2020-08-18 17:07:35,36.37,6.61,91.4,27,40,13.87
633,Rundu,NA,2020-08-18 17:07:35,-17.93,19.77,68.63,22,0,7.29
634,Henties Bay,NA,2020-08-18 17:07:36,-22.12,14.28,57.99,79,0,8.99
635,Kerrobert,CA,2020-08-18 17:07:36,51.92,-109.13,80.6,39,20,3.36
636,Merano,IT,2020-08-18 17:07:36,46.67,11.16,86.0,33,28,3.36
637,Bathsheba,BB,2020-08-18 17:07:36,13.22,-59.52,86.0,74,75,14.99
638,Carauari,BR,2020-08-18 17:07:37,-4.88,-66.9,89.29,55,73,4.21
639,Petropavlovsk-Kamchatskiy,RU,2020-08-18 17:07:38,53.05,158.65,51.8,100,90,6.71
640,Tricase,IT,2020-08-18 17:05:10,39.93,18.36,86.0,83,5,9.26
641,Bordighera,IT,2020-08-18 17:07:38,43.78,7.66,82.0,64,72,1.99
642,Alice Springs,AU,2020-08-18 17:07:39,-23.7,133.88,59.0,18,0,10.29
643,Fuling,CN,2020-08-18 17:05:06,29.7,107.39,70.97,87,100,1.97
644,Mgandu,TZ,2020-08-18 17:07:40,-5.95,34.13,68.49,32,92,6.53
645,Lucea,JM,2020-08-18 17:07:41,18.45,-78.17,87.8,70,20,13.87
646,Bar Harbor,US,2020-08-18 17:07:41,44.39,-68.2,68.0,100,75,9.17
647,Nueva Concepcion,GT,2020-08-18 17:07:41,14.2,-91.3,84.2,74,20,4.7
648,Uxbridge,US,2020-08-18 17:07:41,42.08,-71.63,84.0,49,0,1.99
649,Progreso,MX,2020-08-18 17:07:42,21.28,-89.67,93.0,74,75,4.7
650,Cordele,US,2020-08-18 17:07:24,31.96,-83.78,96.01,55,1,5.82
651,Venice,US,2020-08-18 17:07:42,27.1,-82.45,89.01,70,1,9.17
652,Durban,ZA,2020-08-18 17:06:38,-29.86,31.03,60.8,48,75,4.7
653,Dickson,US,2020-08-18 17:07:43,36.08,-87.39,84.99,54,40,12.75
654,Port Pirie,AU,2020-08-18 17:07:43,-33.18,138.02,55.4,66,75,25.28
655,Beidao,CN,2020-08-18 17:05:06,34.57,105.89,60.15,72,97,2.62
656,Nishihara,JP,2020-08-18 17:07:43,26.18,127.76,84.2,79,20,3.36
657,Heilbron,ZA,2020-08-18 17:07:44,-27.28,27.97,41.99,54,0,14.03
658,Simao,CN,2020-08-18 17:07:44,22.79,100.97,64.56,97,100,1.72
659,Bairnsdale,AU,2020-08-18 17:07:44,-37.83,147.62,44.01,85,85,5.21
660,Aloleng,PH,2020-08-18 17:07:14,16.13,119.78,82.04,79,100,4.85
661,Pringsewu,ID,2020-08-18 17:07:45,-5.36,104.97,73.15,93,18,1.25
662,Vestmanna,FO,2020-08-18 17:07:45,62.16,-7.17,53.6,81,22,9.17
663,Vredendal,ZA,2020-08-18 17:07:46,-31.67,18.5,50.45,68,52,11.14
664,Mitu,CO,2020-08-18 17:07:46,1.2,-70.17,78.67,77,97,1.39
665,San Carlos De Bariloche,AR,2020-08-18 17:06:52,-41.15,-71.31,39.2,38,40,19.46
666,Dengfeng,CN,2020-08-18 17:05:06,34.46,113.03,75.0,99,97,4.5
667,Weston,US,2020-08-18 17:07:47,26.1,-80.4,93.99,56,88,4.29
668,Nizip,TR,2020-08-18 17:07:47,37.01,37.79,87.8,27,0,10.29
669,Vestmannaeyjar,IS,2020-08-18 17:07:47,63.44,-20.27,53.6,81,20,18.34
670,Dongning,CN,2020-08-18 17:07:47,44.06,131.12,71.85,89,15,2.28
671,Gbarnga,LR,2020-08-18 17:07:48,7.0,-9.47,80.92,76,58,4.74
672,Lorengau,PG,2020-08-18 17:07:34,-2.02,147.27,81.75,78,46,7.52
673,Tilichiki,RU,2020-08-18 17:07:48,60.47,166.1,44.58,60,95,3.91
674,Worcester,US,2020-08-18 17:07:48,42.33,-71.83,84.0,50,1,14.99
675,Serik,TR,2020-08-18 17:07:48,36.92,31.1,84.2,74,20,5.82
676,Tinskoy,RU,2020-08-18 17:07:49,56.15,96.92,58.75,92,99,2.33
677,Lata,PT,2020-08-18 17:07:49,40.16,-8.33,84.0,55,68,10.6
678,Ancud,CL,2020-08-18 17:07:49,-41.87,-73.82,44.6,75,75,13.87
679,Conde,BR,2020-08-18 17:07:49,-7.26,-34.91,80.6,74,75,18.34
680,Numan,NG,2020-08-18 17:07:50,9.47,12.03,81.34,81,81,4.29
681,Kotelnikovo,RU,2020-08-18 17:07:50,47.63,43.15,77.23,43,41,6.53
